Quarter,Year,Airport Code,Airport Name,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Quarter:  Q3-2023),2022 Passengers (10% sample)
4,2020,LAX,Los Angeles International,Los Angeles,CA,268.09,315.94," 941,283 "
4,2020,ORD,Chicago O'Hare International,Chicago-O'Hare,IL,225.96,266.29," 768,604 "
4,2020,ATL,Hartsfield-Jackson Atlanta International,Atlanta,GA,260.18,306.62," 744,001 "
4,2020,DEN,Denver International,Denver,CO,222.43,262.13," 743,828 "
4,2020,EWR,Newark Liberty International,Newark,NJ,232.26,273.71," 696,941 "
4,2020,BOS,Logan International,Boston,MA,243.41,286.86," 689,719 "
4,2020,SEA,Seattle/Tacoma International,Seattle,WA,285.09,335.98," 650,806 "
4,2020,DFW,Dallas/Fort Worth International,Dallas-DFW,TX,269.53,317.64," 626,404 "
4,2020,MCO,Orlando International,Orlando,FL,191.31,225.45," 619,182 "
4,2020,SFO,San Francisco International,San Francisco,CA,305.60,360.15," 603,738 "
4,2020,PHX,Phoenix Sky Harbor International,Phoenix,AZ,260.63,307.15," 586,781 "
4,2020,LGA,LaGuardia,New York-La Guardia,NY,223.85,263.80," 548,754 "
4,2020,JFK,John F. Kennedy International,New York-JFK,NY,271.59,320.07," 542,893 "
4,2020,LAS,Harry Reid International,Las Vegas,NV,194.34,229.02," 505,713 "
4,2020,MSP,Minneapolis-St Paul International,Minneapolis,MN,265.08,312.39," 465,865 "
4,2020,IAH,George Bush Intercontinental/Houston,Houston-Intercontinental,TX,267.59,315.35," 441,705 "
4,2020,PHL,Philadelphia International,Philadelphia,PA,232.13,273.56," 438,509 "
4,2020,FLL,Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,182.59,215.17," 427,330 "
4,2020,SAN,San Diego International,San Diego,CA,280.69,330.79," 419,354 "
4,2020,DTW,Detroit Metro Wayne County,Detroit,MI,281.75,332.04," 412,494 "
4,2020,DCA,Ronald Reagan Washington National,Washington-Reagan National,DC,271.03,319.41," 380,547 "
4,2020,TPA,Tampa International,Tampa,FL,232.18,273.62," 375,092 "
4,2020,BWI,Baltimore/Washington International Thurgood Marshall,Baltimore,MD,241.12,284.16," 355,097 "
4,2020,AUS,Austin - Bergstrom International,Austin,TX,267.34,315.06," 346,713 "
4,2020,MIA,Miami International,Miami,FL,225.52,265.78," 345,604 "
4,2020,PDX,Portland International,Portland,OR,286.32,337.43," 316,001 "
4,2020,BNA,Nashville International,Nashville,TN,243.22,286.63," 309,561 "
4,2020,SLC,Salt Lake City International,Salt Lake City,UT,314.20,370.28," 306,731 "
4,2020,CLT,Charlotte Douglas International,Charlotte,NC,283.30,333.87," 299,028 "
4,2020,RDU,Raleigh-Durham International,Raleigh/Durham,NC,263.98,311.10," 280,802 "
4,2020,SMF,Sacramento International,Sacramento,CA,278.68,328.42," 259,223 "
4,2020,HNL,Daniel K Inouye International,Honolulu,HI,320.29,377.46," 256,498 "
4,2020,MDW,Chicago Midway International,Chicago-Midway,IL,207.49,244.52," 256,060 "
4,2020,STL,St Louis Lambert International,St. Louis,MO,262.66,309.55," 228,095 "
4,2020,SJC,Norman Y. Mineta San Jose International,San Jose,CA,250.99,295.79," 220,072 "
4,2020,IAD,Washington Dulles International,Washington-Dulles,DC,305.47,360.00," 216,137 "
4,2020,MCI,Kansas City International,Kansas City,MO,278.59,328.32," 213,053 "
4,2020,SNA,John Wayne Airport-Orange County,Santa Ana,CA,292.09,344.23," 204,936 "
4,2020,DAL,Dallas Love Field,Dallas-Love Field,TX,229.94,270.99," 202,583 "
4,2020,CLE,Cleveland-Hopkins International,Cleveland,OH,219.99,259.26," 201,673 "
4,2020,OAK,Metro Oakland International,Oakland,CA,232.42,273.91," 200,137 "
4,2020,IND,Indianapolis International,Indianapolis,IN,263.43,310.45," 198,766 "
4,2020,MSY,Louis Armstrong New Orleans International,New Orleans,LA,231.06,272.30," 193,064 "
4,2020,SAT,San Antonio International,San Antonio,TX,299.82,353.33," 192,841 "
4,2020,PIT,Pittsburgh International,Pittsburgh,PA,255.75,301.40," 191,112 "
4,2020,SJU,Luis Munoz Marin International,San Juan,PR,176.23,207.68," 189,783 "
4,2020,CVG,Cincinnati/Northern Kentucky International,Cincinnati,OH,236.86,279.14," 185,119 "
4,2020,CMH,John Glenn Columbus International,Columbus,OH,266.00,313.48," 169,279 "
4,2020,HOU,William P Hobby,Houston-Hobby,TX,240.53,283.46," 158,759 "
4,2020,BDL,Bradley International,Hartford,CT,265.89,313.34," 149,278 "
4,2020,RSW,Southwest Florida International,Fort Myers,FL,234.06,275.83," 145,234 "
4,2020,PBI,Palm Beach International,West Palm Beach/Palm Beach,FL,258.03,304.08," 138,930 "
4,2020,JAX,Jacksonville International,Jacksonville,FL,282.40,332.81," 136,835 "
4,2020,ONT,Ontario International,Ontario,CA,277.56,327.10," 133,763 "
4,2020,MKE,General Mitchell International,Milwaukee,WI,279.13,328.95," 128,618 "
4,2020,BUR,Bob Hope,Burbank,CA,243.05,286.43," 121,569 "
4,2020,RIC,Richmond International,Richmond,VA,282.65,333.10," 104,981 "
4,2020,OMA,Eppley Airfield,Omaha,NE,282.01,332.35," 103,299 "
4,2020,CHS,Charleston AFB/International,Charleston,SC,281.46,331.70," 103,220 "
4,2020,BUF,Buffalo Niagara International,Buffalo,NY,247.67,291.88," 99,498 "
4,2020,MEM,Memphis International,Memphis,TN,269.57,317.68," 96,749 "
4,2020,BOI,Boise Air Terminal,Boise,ID,270.96,319.33," 95,676 "
4,2020,ORF,Norfolk International,Norfolk,VA,314.27,370.37," 93,202 "
4,2020,ABQ,Albuquerque International Sunport,Albuquerque,NM,269.43,317.52," 93,085 "
4,2020,SDF,Louisville Muhammad Ali International,Louisville,KY,268.48,316.40," 88,827 "
4,2020,OGG,Kahului Airport,Kahului,HI,269.50,317.60," 87,156 "
4,2020,ANC,Ted Stevens Anchorage International,Anchorage,AK,443.88,523.11," 86,346 "
4,2020,OKC,Will Rogers World,Oklahoma City,OK,288.12,339.54," 85,569 "
4,2020,GRR,Gerald R. Ford International,Grand Rapids,MI,272.42,321.04," 84,779 "
4,2020,ELP,El Paso International,El Paso,TX,288.18,339.62," 84,067 "
4,2020,GEG,Spokane International,Spokane,WA,284.24,334.97," 81,039 "
4,2020,PVD,Rhode Island Tf Green International,Providence,RI,238.28,280.80," 78,143 "
4,2020,RNO,Reno/Tahoe International,Reno,NV,274.42,323.40," 77,297 "
4,2020,TUS,Tucson International,Tucson,AZ,302.35,356.32," 72,129 "
4,2020,DSM,Des Moines International,Des Moines,IA,263.76,310.84," 68,593 "
4,2020,LGB,Long Beach Airport,Long Beach,CA,209.86,247.31," 66,667 "
4,2020,SYR,Syracuse Hancock International,Syracuse,NY,285.04,335.92," 64,393 "
4,2020,TUL,Tulsa International,Tulsa,OK,281.76,332.05," 63,276 "
4,2020,SRQ,Sarasota/Bradenton International,Sarasota/Bradenton,FL,246.45,290.44," 63,095 "
4,2020,SAV,Savannah/Hilton Head International,Savannah,GA,316.74,373.27," 60,848 "
4,2020,ALB,Albany International,Albany,NY,269.20,317.25," 60,750 "
4,2020,ROC,Frederick Douglass Grtr Rochester International,Rochester,NY,265.37,312.73," 60,469 "
4,2020,BHM,Birmingham-Shuttlesworth International,Birmingham,AL,308.28,363.30," 59,880 "
4,2020,HPN,Westchester County,White Plains,NY,230.32,271.43," 59,717 "
4,2020,KOA,Ellison Onizuka Kona International at Keahole,Kona,HI,259.28,305.55," 56,370 "
4,2020,TYS,McGhee Tyson,Knoxville,TN,297.47,350.56," 52,127 "
4,2020,GSP,Greenville-Spartanburg International,Greer,SC,304.85,359.26," 49,712 "
4,2020,PNS,Pensacola International,Pensacola,FL,289.52,341.20," 48,548 "
4,2020,MYR,Myrtle Beach International,Myrtle Beach,SC,250.61,295.34," 48,441 "
4,2020,LIH,Lihue Airport,Lihue,HI,262.95,309.88," 48,397 "
4,2020,FAT,Fresno Yosemite International,Fresno,CA,323.34,381.05," 46,134 "
4,2020,LIT,Bill and Hillary Clinton Nat Adams Field,Little Rock,AR,285.91,336.95," 45,445 "
4,2020,COS,City of Colorado Springs Municipal,Colorado Springs,CO,302.91,356.98," 45,269 "
4,2020,PWM,Portland International Jetport,Portland,ME,284.23,334.96," 44,250 "
4,2020,MSN,Dane County Regional-Truax Field,Madison,WI,325.38,383.45," 43,704 "
4,2020,AVL,Asheville Regional,Asheville,NC,232.94,274.52," 41,151 "
4,2020,BZN,Bozeman Yellowstone International,Bozeman,MT,325.10,383.12," 40,515 "
4,2020,XNA,Northwest Arkansas National,Fayetteville,AR,337.09,397.25," 39,233 "
4,2020,PSP,Palm Springs International,Palm Springs,CA,294.31,346.84," 38,263 "
4,2020,PIE,St Pete Clearwater International,St. Petersburg,FL,109.53,129.09," 36,368 "
4,2020,SFB,Orlando Sanford International,Sanford,FL,103.67,122.17," 36,207 "
4,2020,ICT,Wichita Dwight D Eisenhower National,Wichita,KS,282.70,333.15," 35,754 "
4,2020,GSO,Piedmont Triad International,Greensboro/High Point,NC,308.70,363.80," 35,501 "
4,2020,EUG,Mahlon Sweet Field,Eugene,OR,287.97,339.36," 35,248 "
4,2020,CID,The Eastern Iowa,Cedar Rapids/Iowa City,IA,263.83,310.92," 31,684 "
4,2020,MDT,Harrisburg International,Harrisburg,PA,305.62,360.17," 30,021 "
4,2020,HVN,Tweed New Haven,New Haven,CT,303.00,357.08," 29,901 "
4,2020,FSD,Joe Foss Field,Sioux Falls,SD,295.32,348.03," 29,430 "
4,2020,HSV,Huntsville International-Carl T Jones Field,Huntsville,AL,372.92,439.48," 29,219 "
4,2020,MHT,Manchester Boston Regional,Manchester,NH,296.39,349.29," 28,752 "
4,2020,AZA,Phoenix - Mesa Gateway,Phoenix,AZ,122.40,144.25," 28,563 "
4,2020,ISP,Long Island MacArthur,Islip,NY,193.09,227.55," 28,511 "
4,2020,BTV,Burlington International,Burlington,VT,327.31,385.73," 28,133 "
4,2020,VPS,Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,297.88,351.05," 28,082 "
4,2020,PGD,Punta Gorda Airport,Punta Gorda,FL,113.22,133.43," 27,827 "
4,2020,MAF,Midland International Air and Space Port,Midland/Odessa,TX,303.18,357.29," 27,092 "
4,2020,JAN,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,MS,384.17,452.75," 27,019 "
4,2020,LEX,Blue Grass,Lexington,KY,299.83,353.34," 26,888 "
4,2020,ITO,Hilo International,Hilo,HI,151.64,178.71," 26,542 "
4,2020,SGF,Springfield-Branson National,Springfield,MO,301.96,355.86," 25,336 "
4,2020,ILM,Wilmington International,Wilmington,NC,341.77,402.77," 25,288 "
4,2020,MFE,McAllen International,Mission/McAllen/Edinburg,TX,300.44,354.06," 24,946 "
4,2020,DAY,James M Cox/Dayton International,Dayton,OH,304.32,358.64," 24,815 "
4,2020,SBA,Santa Barbara Municipal,Santa Barbara,CA,375.71,442.77," 24,159 "
4,2020,ATW,Appleton International,Appleton,WI,272.45,321.08," 23,844 "
4,2020,FAR,Hector International,Fargo,ND,313.36,369.30," 23,418 "
4,2020,CAE,Columbia Metropolitan,Columbia,SC,337.68,397.95," 23,115 "
4,2020,RDM,Roberts Field,Bend/Redmond,OR,302.20,356.14," 22,481 "
4,2020,ECP,Northwest Florida Beaches International,Panama City,FL,281.73,332.01," 22,302 "
4,2020,ABE,Lehigh Valley International,Allentown/Bethlehem/Easton,PA,230.59,271.75," 21,461 "
4,2020,LBB,Lubbock Preston Smith International,Lubbock,TX,288.50,340.00," 21,453 "
4,2020,FAI,Fairbanks International,Fairbanks,AK,491.40,579.11," 20,935 "
4,2020,CHA,Lovell Field,Chattanooga,TN,326.11,384.32," 20,591 "
4,2020,MFR,Rogue Valley International - Medford,Medford,OR,299.76,353.26," 20,534 "
4,2020,PSC,Tri Cities,Pasco/Kennewick/Richland,WA,337.81,398.10," 19,336 "
4,2020,HRL,Valley International,Harlingen/San Benito,TX,239.66,282.44," 19,162 "
4,2020,SBN,South Bend International,South Bend,IN,258.91,305.13," 18,972 "
4,2020,ACY,Atlantic City International,Atlantic City,NJ,100.66,118.63," 18,684 "
4,2020,FWA,Fort Wayne International,Fort Wayne,IN,273.02,321.75," 18,368 "
4,2020,MSO,Missoula Montana,Missoula,MT,318.22,375.02," 17,538 "
4,2020,TTN,Trenton Mercer,Trenton,NJ,111.55,131.47," 17,074 "
4,2020,BIL,Billings Logan International,Billings,MT,317.58,374.27," 16,853 "
4,2020,CAK,Akron-Canton Regional,Akron,OH,278.21,327.86," 16,819 "
4,2020,PVU,Provo Municipal,Provo,UT,117.88,138.92," 16,698 "
4,2020,STT,Cyril E King,Charlotte Amalie,VI,295.12,347.79," 16,470 "
4,2020,PIA,General Downing - Peoria International,Peoria,IL,235.53,277.57," 16,235 "
4,2020,TLH,Tallahassee International,Tallahassee,FL,359.11,423.21," 15,873 "
4,2020,FCA,Glacier Park International,Kalispell,MT,349.04,411.34," 15,752 "
4,2020,AMA,Rick Husband Amarillo International,Amarillo,TX,287.97,339.37," 15,675 "
4,2020,FNT,Bishop International,Flint,MI,210.28,247.81," 15,586 "
4,2020,BLI,Bellingham International,Bellingham,WA,217.67,256.52," 15,449 "
4,2020,BTR,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,333.86,393.45," 15,211 "
4,2020,PAE,Snohomish County,Everett,WA,285.26,336.17," 14,747 "
4,2020,GRB,Green Bay Austin Straubel International,Green Bay,WI,354.62,417.92," 13,883 "
4,2020,ROA,Roanoke Blacksburg Regional,Roanoke,VA,332.20,391.50," 13,876 "
4,2020,CRP,Corpus Christi International,Corpus Christi,TX,322.88,380.51," 13,659 "
4,2020,BGR,Bangor International,Bangor,ME,290.40,342.23," 13,620 "
4,2020,TVC,Cherry Capital,Traverse City,MI,335.35,395.21," 13,467 "
4,2020,CHO,Charlottesville Albemarle,Charlottesville,VA,312.04,367.73," 12,997 "
4,2020,SHV,Shreveport Regional,Shreveport,LA,363.93,428.89," 12,932 "
4,2020,JAC,Jackson Hole,Jackson,WY,422.00,497.32," 12,872 "
4,2020,STS,Charles M. Schulz - Sonoma County,Santa Rosa,CA,285.01,335.88," 12,824 "
4,2020,AGS,Augusta Regional at Bush Field,Augusta,GA,340.04,400.73," 12,759 "
4,2020,SBP,San Luis County Regional,San Luis Obispo,CA,366.54,431.97," 12,654 "
4,2020,RAP,Rapid City Regional,Rapid City,SD,321.49,378.87," 12,572 "
4,2020,DAB,Daytona Beach International,Daytona Beach,FL,325.36,383.43," 12,522 "
4,2020,MLI,Quad Cities International,Moline,IL,266.85,314.48," 12,282 "
4,2020,BIS,Bismarck Municipal,Bismarck/Mandan,ND,301.49,355.30," 11,676 "
4,2020,IDA,Idaho Falls Regional,Idaho Falls,ID,357.63,421.47," 11,225 "
4,2020,GNV,Gainesville Regional,Gainesville,FL,341.19,402.09," 11,203 "
4,2020,EYW,Key West International,Key West,FL,319.98,377.10," 10,903 "
4,2020,JNU,Juneau International,Juneau,AK,403.13,475.08," 10,616 "
4,2020,MOB,Mobile Regional,Mobile,AL,353.56,416.67," 10,320 "
4,2020,GPT,Gulfport-Biloxi International,Gulfport/Biloxi,MS,324.84,382.82," 10,160 "
4,2020,BLV,Scott AFB MidAmerica St Louis,Belleville,IL,121.25,142.89," 9,682 "
4,2020,GJT,Grand Junction Regional,Grand Junction,CO,341.09,401.97," 9,506 "
4,2020,LCK,Rickenbacker International,Columbus,OH,117.94,138.99," 9,227 "
4,2020,MLB,Melbourne Orlando International,Melbourne,FL,313.54,369.51," 9,191 "
4,2020,LFT,Lafayette Regional Paul Fournet Field,Lafayette,LA,368.50,434.27," 9,179 "
4,2020,TRI,Tri Cities,Bristol/Johnson City/Kingsport,TN,353.73,416.87," 8,915 "
4,2020,MRY,Monterey Regional,Monterey,CA,335.91,395.86," 8,795 "
4,2020,BRO,Brownsville South Padre Island International,Brownsville,TX,307.49,362.37," 8,462 "
4,2020,AVP,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,PA,326.66,384.97," 8,273 "
4,2020,CRW,West Virginia International Yeager,Charleston/Dunbar,WV,365.19,430.38," 8,136 "
4,2020,BFL,Meadows Field,Bakersfield,CA,372.50,438.99," 8,075 "
4,2020,FAY,Fayetteville Regional/Grannis Field,Fayetteville,NC,352.96,415.96," 7,862 "
4,2020,BMI,Central Il Regional Airport at Bloomington,Bloomington/Normal,IL,263.76,310.84," 7,800 "
4,2020,ASE,Aspen Pitkin County Sardy Field,Aspen,CO,476.74,561.83," 7,688 "
4,2020,GTF,Great Falls International,Great Falls,MT,341.65,402.64," 7,544 "
4,2020,DRO,Durango La Plata County,Durango,CO,420.97,496.11," 7,222 "
4,2020,MTJ,Montrose Regional,Montrose/Delta,CO,346.92,408.84," 7,208 "
4,2020,MGM,Montgomery Regional,Montgomery,AL,374.43,441.26," 7,208 "
4,2020,STX,Henry E. Rohlsen,Christiansted,VI,332.51,391.85," 6,987 "
4,2020,EVV,Evansville Regional,Evansville,IN,312.84,368.68," 6,873 "
4,2020,RFD,Chicago/Rockford International,Rockford,IL,132.06,155.63," 6,849 "
4,2020,MOT,Minot International,Minot,ND,370.26,436.35," 6,462 "
