Quarter,Year,Airport Code,Airport Name,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Quarter:  Q3-2023),2022 Passengers (10% sample)
4,2020,OAJ,Albert J Ellis,Jacksonville/Camp Lejeune,NC,372.66,439.17," 6,166 "
4,2020,LRD,Laredo International,Laredo,TX,318.54,375.39," 5,949 "
4,2020,SCE,University Park,State College,PA,340.76,401.58," 5,669 "
4,2020,DLH,Duluth International,Duluth,MN,354.53,417.81," 5,655 "
4,2020,SGU,St George Regional,St. George,UT,330.86,389.92," 5,139 "
4,2020,USA,Concord Padgett Regional,Concord,NC,101.10,119.15," 4,973 "
4,2020,HDN,Yampa Valley,Hayden,CO,315.93,372.32," 4,971 "
4,2020,ACK,Nantucket Memorial,Nantucket,MA,322.41,379.96," 4,837 "
4,2020,LNK,Lincoln Airport,Lincoln,NE,371.14,437.38," 4,708 "
4,2020,HTS,Tri-State/Milton J. Ferguson Field,Ashland,WV,99.80,117.61," 4,681 "
4,2020,ACV,California Redwood Coast Humboldt County,Arcata/Eureka,CA,445.42,524.93," 4,676 "
4,2020,EGE,Eagle County Regional,Eagle,CO,426.37,502.47," 4,662 "
4,2020,GRK,Robert Gray AAF,Killeen,TX,325.03,383.04," 4,625 "
4,2020,SWF,New York Stewart International,Newburgh/Poughkeepsie,NY,102.77,121.11," 4,584 "
4,2020,LAN,Capital Region International,Lansing,MI,309.45,364.69," 4,526 "
4,2020,SAF,Santa Fe Municipal,Santa Fe,NM,339.06,399.58," 4,444 "
4,2020,LBE,Arnold Palmer Regional,Latrobe,PA,83.71,98.65," 4,388 "
4,2020,GFK,Grand Forks International,Grand Forks,ND,379.63,447.39," 4,343 "
4,2020,ELM,Elmira/Corning Regional,Elmira/Corning,NY,281.90,332.21," 4,305 "
4,2020,COU,Columbia Regional,Columbia,MO,369.33,435.25," 4,220 "
4,2020,AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,337.10,397.26," 4,213 "
4,2020,KTN,Ketchikan International,Ketchikan,AK,445.92,525.51," 4,200 "
4,2020,MLU,Monroe Regional,Monroe,LA,368.45,434.21," 4,112 "
4,2020,MBS,MBS International,Saginaw/Bay City/Midland,MI,435.94,513.75," 3,982 "
4,2020,PBG,Plattsburgh International,Plattsburgh,NY,178.18,209.98," 3,971 "
4,2020,BET,Bethel Airport,Bethel,AK,371.63,437.96," 3,937 "
4,2020,XWA,Williston Basin International,Williston,ND,501.63,591.17," 3,880 "
4,2020,AEX,Alexandria International,Alexandria,LA,383.23,451.64," 3,871 "
4,2020,RDD,Redding Regional,Redding,CA,430.05,506.81," 3,738 "
4,2020,LCH,Lake Charles Regional,Lake Charles,LA,423.19,498.73," 3,649 "
4,2020,HLN,Helena Regional,Helena,MT,405.50,477.88," 3,557 "
4,2020,TOL,Eugene F Kranz Toledo Express,Toledo,OH,190.60,224.62," 3,506 "
4,2020,SCK,Stockton Metro,Stockton,CA,121.82,143.57," 3,503 "
4,2020,GUM,Guam International,Guam,TT,1413.75,1666.09," 3,494 "
4,2020,CPR,Casper/Natrona County International,Casper,WY,437.72,515.85," 3,458 "
4,2020,RST,Rochester International,Rochester,MN,282.08,332.43," 3,440 "
4,2020,SUN,Friedman Memorial,Sun Valley/Hailey/Ketchum,ID,473.83,558.40," 3,439 "
4,2020,ABI,Abilene Regional,Abilene,TX,372.80,439.34," 3,349 "
4,2020,LYH,Lynchburg Regional/Preston Glenn Field,Lynchburg,VA,334.80,394.56," 3,317 "
4,2020,CWA,Central Wisconsin,Mosinee,WI,364.31,429.34," 3,275 "
4,2020,PHF,Newport News/Williamsburg International,Newport News/Williamsburg,VA,352.84,415.82," 3,253 "
4,2020,YUM,Yuma MCAS/Yuma International,Yuma,AZ,383.31,451.73," 3,086 "
4,2020,MVY,Martha's Vineyard Airport,Martha's Vineyard,MA,415.15,489.25," 3,037 "
4,2020,GRI,Central Nebraska Regional,Grand Island,NE,224.44,264.50," 2,985 "
4,2020,SIT,Sitka Rocky Gutierrez,Sitka,AK,463.17,545.84," 2,857 "
4,2020,IAG,Niagara Falls International,Niagara Falls,NY,95.60,112.66," 2,854 "
4,2020,HHH,Hilton Head Airport,Hilton Head,SC,328.65,387.31," 2,848 "
4,2020,CMI,University of Illinois/Willard,Champaign/Urbana,IL,354.07,417.27," 2,804 "
4,2020,PSM,Portsmouth International at Pease,Portsmouth,NH,133.38,157.19," 2,709 "
4,2020,ADQ,Kodiak Airport,Kodiak,AK,483.22,569.47," 2,555 "
4,2020,SPI,Abraham Lincoln Capital,Springfield,IL,224.56,264.64," 2,515 "
4,2020,FSM,Fort Smith Regional,Fort Smith,AR,385.07,453.80," 2,509 "
4,2020,PUW,Pullman Moscow Regional,Pullman,WA,319.76,376.83," 2,505 "
4,2020,ERI,Erie International/Tom Ridge Field,Erie,PA,309.43,364.65," 2,485 "
4,2020,CLL,Easterwood Field,College Station/Bryan,TX,318.46,375.30," 2,450 "
4,2020,TYR,Tyler Pounds Regional,Tyler,TX,365.48,430.71," 2,450 "
4,2020,EWN,Coastal Carolina Regional,New Bern/Morehead/Beaufort,NC,366.32,431.71," 2,421 "
4,2020,FLG,Flagstaff Pulliam,Flagstaff,AZ,315.47,371.78," 2,403 "
4,2020,ITH,Ithaca Tompkins International,Ithaca/Cortland,NY,338.88,399.37," 2,325 "
4,2020,SBY,Salisbury-Ocean City/Wicomico Regional,Salisbury,MD,338.75,399.21," 2,271 "
4,2020,CSG,Columbus Airport,Columbus,GA,421.63,496.88," 2,222 "
4,2020,ACT,Waco Regional,Waco,TX,371.98,438.37," 2,208 "
4,2020,SJT,San Angelo Regional/Mathis Field,San Angelo,TX,371.62,437.95," 2,186 "
4,2020,CKB,North Central West Virginia,Clarksburg/Fairmont,WV,202.38,238.50," 2,158 "
4,2020,HGR,Hagerstown Regional-Richard A. Henson Field,Hagerstown,MD,103.61,122.10," 1,991 "
4,2020,TXK,Texarkana Regional-Webb Field,Texarkana,AR,358.37,422.34," 1,987 "
4,2020,ROW,Roswell Air Center,Roswell,NM,417.44,491.94," 1,972 "
4,2020,LAW,Lawton-Fort Sill Regional,Lawton/Fort Sill,OK,376.82,444.07," 1,957 "
4,2020,BGM,Greater Binghamton/Edwin A. Link Field,Binghamton,NY,348.68,410.91," 1,919 "
4,2020,VLD,Valdosta Regional,Valdosta,GA,449.48,529.70," 1,884 "
4,2020,LSE,La Crosse Regional,La Crosse,WI,313.06,368.93," 1,856 "
4,2020,OME,Nome Airport,Nome,AK,502.72,592.45," 1,724 "
4,2020,BPT,Jack Brooks Regional,Beaumont/Port Arthur,TX,328.94,387.65," 1,609 "
4,2020,MQT,Marquette Sawyer Regional,Marquette,MI,361.52,426.05," 1,606 "
4,2020,MHK,Manhattan Regional,Manhattan/Ft. Riley,KS,403.41,475.42," 1,579 "
4,2020,GTR,Golden Triangle Regional,Columbus,MS,462.59,545.16," 1,529 "
4,2020,SWO,Stillwater Regional,Stillwater,OK,343.85,405.23," 1,495 "
4,2020,GGG,East Texas Regional,Longview,TX,340.15,400.86," 1,493 "
4,2020,OTZ,Ralph Wien Memorial,Kotzebue,AK,504.71,594.80," 1,483 "
4,2020,ABY,Southwest Georgia Regional,Albany,GA,396.87,467.71," 1,402 "
4,2020,BRW,Wiley Post/Will Rogers Memorial,Barrow,AK,448.74,528.83," 1,352 "
4,2020,PGV,Pitt Greenville,Greenville,NC,234.73,276.62," 1,298 "
4,2020,LWS,Lewiston Nez Perce County,Lewiston,ID,422.55,497.97," 1,285 "
4,2020,STC,St. Cloud Regional,St. Cloud,MN,163.14,192.26," 1,277 "
4,2020,DHN,Dothan Regional,Dothan,AL,509.51,600.46," 1,261 "
4,2020,COD,Yellowstone Regional,Cody,WY,411.37,484.79," 1,237 "
4,2020,GUC,Gunnison-Crested Butte Regional,Gunnison,CO,374.48,441.32," 1,175 "
4,2020,SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,341.72,402.71," 1,121 "
4,2020,GCC,Northeast Wyoming Regional,Gillette,WY,452.17,532.87," 1,109 "
4,2020,BJI,Bemidji Regional,Bemidji,MN,452.88,533.72," 1,105 "
4,2020,SCC,Deadhorse Airport,Deadhorse,AK,528.59,622.93," 1,095 "
4,2020,DIK,Dickinson - Theodore Roosevelt Regional,Dickinson,ND,432.50,509.70," 1,090 "
4,2020,ART,Watertown International,Watertown,NY,315.65,371.99," 1,079 "
4,2020,GCK,Garden City Regional,Garden City,KS,322.44,379.99," 1,041 "
4,2020,DLG,Dillingham Airport,Dillingham,AK,502.64,592.35," 1,031 "
4,2020,SHR,Sheridan County,Sheridan,WY,491.89,579.69," 1,016 "
4,2020,ABR,Aberdeen Regional,Aberdeen,SD,429.70,506.40, 991 
4,2020,BQK,Brunswick Golden Isles,Brunswick,GA,418.03,492.65, 984 
4,2020,FLO,Florence Regional,Florence,SC,281.71,331.99, 970 
4,2020,CIU,Chippewa County International,Sault Ste. Marie,MI,418.09,492.71, 958 
4,2020,HOB,Lea County Regional,Hobbs,NM,305.83,360.41, 933 
4,2020,RHI,Rhinelander/Oneida County,Rhinelander,WI,421.54,496.78, 926 
4,2020,PLN,Pellston Regional Airport of Emmet County,Pellston,MI,417.66,492.20, 907 
4,2020,IMT,Ford,Iron Mountain/Kingsfd,MI,382.11,450.31, 883 
4,2020,SPN,Francisco C. Ada Saipan International,Saipan,TT,1003.03,1182.06, 879 
4,2020,HYA,Cape Cod Gateway,Hyannis,MA,287.88,339.26, 875 
4,2020,EAT,Pangborn Memorial,Wenatchee,WA,326.57,384.86, 871 
4,2020,ALW,Walla Walla Regional,Walla Walla,WA,299.15,352.55, 836 
4,2020,EAU,Chippewa Valley Regional,Eau Claire,WI,366.47,431.88, 826 
4,2020,TWF,Joslin Field - Magic Valley Regional,Twin Falls,ID,433.92,511.37, 826 
4,2020,PQI,Presque Isle International,Presque Isle/Houlton,ME,443.45,522.60, 823 
4,2020,AKN,King Salmon Airport,King Salmon,AK,464.11,546.95, 807 
4,2020,YKM,Yakima Air Terminal/McAllister Field,Yakima,WA,346.65,408.53, 792 
4,2020,SUX,Sioux Gateway Brig Gen Bud Day Field,Sioux City,IA,310.29,365.67, 757 
4,2020,PSG,Petersburg James A Johnson,Petersburg,AK,412.74,486.41, 733 
4,2020,DBQ,Dubuque Regional,Dubuque,IA,246.40,290.38, 718 
4,2020,CMX,Houghton County Memorial,Hancock/Houghton,MI,414.70,488.72, 710 
4,2020,RKS,Southwest Wyoming Regional,Rock Springs,WY,447.38,527.23, 682 
4,2020,PIH,Pocatello Regional,Pocatello,ID,390.18,459.82, 675 
4,2020,LAR,Laramie Regional,Laramie,WY,393.95,464.26, 664 
4,2020,BRD,Brainerd Lakes Regional,Brainerd,MN,425.48,501.42, 657 
4,2020,RIW,Central Wyoming Regional,Riverton/Lander,WY,496.82,585.50, 651 
4,2020,BTM,Bert Mooney,Butte,MT,422.29,497.66, 637 
4,2020,ESC,Delta County,Escanaba,MI,418.20,492.84, 633 
4,2020,SMX,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,CA,96.43,113.65, 608 
4,2020,HIB,Range Regional,Hibbing,MN,430.19,506.98, 586 
4,2020,EAR,Kearney Regional,Kearney,NE,445.76,525.33, 576 
4,2020,LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,404.77,477.01, 563 
4,2020,CDV,Merle K Mudhole Smith,Cordova,AK,409.83,482.98, 562 
4,2020,ALO,Waterloo Regional,Waterloo,IA,276.63,326.01, 555 
4,2020,VEL,Vernal Regional,Vernal,UT,435.60,513.35, 545 
4,2020,EKO,Elko Regional,Elko,NV,503.76,593.68, 527 
4,2020,MEI,Key Field,Meridian,MS,435.45,513.18, 522 
4,2020,OTH,Southwest Oregon Regional,North Bend/Coos Bay,OR,357.70,421.54, 514 
4,2020,JST,John Murtha Johnstown-Cambria County,Johnstown,PA,292.75,345.00, 496 
4,2020,PIR,Pierre Regional,Pierre,SD,464.54,547.46, 484 
4,2020,CYS,Cheyenne Regional/Jerry Olson Field,Cheyenne,WY,440.55,519.18, 482 
4,2020,WRG,Wrangell Airport,Wrangell,AK,494.14,582.34, 478 
4,2020,CDC,Cedar City Regional,Cedar City,UT,363.14,427.95, 471 
4,2020,VCT,Victoria Regional,Victoria,TX,383.66,452.13, 441 
4,2020,CNY,Canyonlands Regional,Moab,UT,337.00,397.15, 440 
4,2020,OWB,Owensboro Daviess County Regional,Owensboro,KY,131.40,154.85, 440 
4,2020,PRC,Prescott Regional Ernest A Love Field,Prescott,AZ,422.16,497.51, 434 
4,2020,INL,Falls International Einarson Field,International Falls,MN,418.15,492.78, 407 
4,2020,BFF,Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,423.40,498.97, 402 
4,2020,SLN,Salina Regional,Salina,KS,376.12,443.25, 388 
4,2020,DEC,Decatur Airport,Decatur,IL,342.83,404.02, 377 
4,2020,ATY,Watertown Regional,Watertown,SD,442.16,521.08, 367 
4,2020,APN,Alpena County Regional,Alpena,MI,407.65,480.41, 333 
4,2020,JLN,Joplin Regional,Joplin,MO,352.01,414.83, 332 
4,2020,PAH,Barkley Regional,Paducah,KY,440.49,519.12, 323 
4,2020,DRT,Del Rio International,Del Rio,TX,275.89,325.13, 320 
4,2020,ALS,San Luis Valley Regional/Bergman Field,Alamosa,CO,360.02,424.28, 290 
4,2020,PIB,Hattiesburg-Laurel Regional,Hattiesburg/Laurel,MS,406.99,479.63, 284 
4,2020,JMS,Jamestown Regional,Jamestown,ND,439.05,517.42, 279 
4,2020,LBL,Liberal Mid-America Regional,Liberal,KS,402.00,473.75, 273 
4,2020,WYS,Yellowstone,West Yellowstone,MT,282.25,332.63, 272 
4,2020,SHD,Shenandoah Valley Regional,Staunton,VA,389.70,459.26, 265 
4,2020,YAK,Yakutat Airport,Yakutat,AK,554.48,653.44, 260 
4,2020,CVN,Clovis Regional,Clovis,NM,458.55,540.39, 250 
4,2020,HYS,Hays Regional,Hays,KS,393.81,464.10, 231 
4,2020,DVL,Devils Lake Regional,Devils Lake,ND,445.90,525.49, 219 
4,2020,BKW,Raleigh County Memorial,Beckley,WV,372.36,438.82, 215 
4,2020,DDC,Dodge City Regional,Dodge City,KS,429.17,505.77, 213 
4,2020,OGS,Ogdensburg International,Ogdensburg,NY,341.04,401.91, 198 
4,2020,MWA,Veterans Airport of Southern Illinois,Marion/Herrin,IL,328.29,386.88, 180 
4,2020,IPL,Imperial County,El Centro,CA,266.92,314.56, 169 
4,2020,LWB,Greenbrier Valley,Lewisburg,WV,384.91,453.61, 169 
4,2020,PUB,Pueblo Memorial,Pueblo,CO,361.79,426.36, 168 
4,2020,LEB,Lebanon Municipal,Lebanon-Hanover,NH,337.00,397.15, 166 
4,2020,MKG,Muskegon County,Muskegon,MI,359.12,423.21, 151 
4,2020,CGI,Cape Girardeau Regional,Cape Girardeau,MO,431.02,507.95, 147 
4,2020,TBN,Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,305.82,360.41, 147 
4,2020,MBL,Manistee County-Blacker,Manistee/Ludington,MI,577.00,679.99, 132 
4,2020,AUG,Augusta State,Augusta/Waterville,ME,372.00,438.40, 129 
4,2020,TEX,Telluride Regional,Telluride,CO,572.50,674.68, 129 
4,2020,IWD,Gogebic-Iron County,Ironwood,MI,286.78,337.96, 120 
4,2020,BHB,Hancock County-Bar Harbor,Bar Harbor,ME,311.40,366.98, 117 
4,2020,PKB,Mid-Ohio Valley Regional,Parkersburg,WV,375.85,442.93, 116 
4,2020,CEZ,Cortez Municipal,Cortez,CO,358.65,422.66, 112 
4,2020,DUJ,DuBois Regional,DuBois,PA,479.13,564.64, 103 
4,2020,UIN,Quincy Regional-Baldwin Field,Quincy,IL,317.94,374.69, 101 
4,2020,RKD,Knox County Regional,Rockland,ME,293.25,345.59, 96 
4,2020,TUP,Tupelo Regional,Tupelo,MS,333.58,393.12, 96 
4,2020,RUT,Rutland - Southern Vermont Regional,Rutland,VT,303.33,357.47, 94 
4,2020,PVC,Provincetown Municipal,Provincetown,MA,632.33,745.20, 90 
4,2020,MGW,Morgantown Municipal Walter L Bill Hart Field,Morgantown,WV,376.36,443.54, 88 
4,2020,PGA,Page Municipal,Page,AZ,310.33,365.72, 87 
4,2020,LNS,Lancaster Airport,Lancaster,PA,570.25,672.03, 84 
4,2020,AIA,Alliance Municipal,Alliance,NE,442.33,521.28, 71 
4,2020,SDY,Sidney Richland Regional,Sidney,MT,357.22,420.98, 71 
4,2020,GLH,Greenville Mid Delta,Greenville,MS,321.60,379.00, 68 
4,2020,TVF,Thief River Falls Regional,Thief River Falls,MN,432.00,509.11, 66 
4,2020,MSL,Northwest Alabama Regional,Muscle Shoals,AL,260.45,306.94, 66 
4,2020,AOO,Altoona-Blair County,Altoona,PA,422.50,497.91, 65 
4,2020,IRK,Kirksville Regional,Kirksville,MO,483.18,569.42, 56 
4,2020,BFD,Bradford Regional,Bradford,PA,579.50,682.93, 55 
4,2020,ADK,Adak,Adak Island,AK,895.29,1055.08, 50 
4,2020,SLK,Adirondack Regional,Saranac Lake/Lake Placid,NY,595.00,701.20, 50 
4,2020,MCK,McCook Ben Nelson Regional,McCook,NE,508.00,598.67, 48 
4,2020,CDR,Chadron Municipal,Chadron,NE,370.83,437.02, 46 
4,2020,VQS,Antonio Rivera Rodriguez,Vieques,PR,795.00,936.90, 45 
4,2020,MSS,Massena International-Richards Field,Massena,NY,401.83,473.56, 42 
4,2020,MAZ,Eugenio Maria de Hostos,Mayaguez,PR,277.75,327.32, 37 
4,2020,SOW,Show Low Regional,Show Low,AZ,404.25,476.40, 35 
4,2020,CNM,Cavern City Air Terminal,Carlsbad,NM,418.25,492.90, 33 
4,2020,HRO,Boone County,Harrison,AR,239.00,281.66, 33 
4,2020,ELD,South Arkansas Regional at Goodwin Field,El Dorado,AR,373.50,440.17, 29 
4,2020,HOT,Memorial Field,Hot Springs,AR,290.50,342.35, 26 
4,2020,MKK,Molokai,Hoolehua,HI,224.57,264.65, 23 
4,2020,HVR,Havre City-County,Havre,MT,604.00,711.81, 22 
4,2020,GDV,Dawson Community,Glendive,MT,245.33,289.12, 18 
4,2020,BKG,Branson Airport,Branson,MO,89.48,105.45, 17 
4,2020,OLF,L. M. Clayton,Wolf Point,MT,309.00,364.15, 16 
4,2020,PDT,Eastern Oregon Regional at Pendleton,Pendleton,OR,351.14,413.82, 13 
4,2020,CDB,Cold Bay Airport,Cold Bay,AK,735.00,866.19, 10 
4,2020,LNY,Lanai Airport,Lanai,HI,283.40,333.98, 2 
4,2020,CEC,Jack McNamara Field,Crescent City,CA,307.00,361.80, 1 
4,2020,MKT,Mankato Regional,Mankato,MN,264.00,311.12, -   
4,2020,IPT,Williamsport Regional,Williamsport,PA,251.75,296.68, -   
4,2020,MCE,Merced Yosemite Regional,Merced,CA,287.33,338.62, -   
4,2020,OGD,Ogden-Hinckley,Ogden,UT,102.48,120.77, -   
,,,,,,,,
,,,,,,,,
,,,,,,,,